names,logfoldchange,adj_pval
CEMIP,3.944523,7.18E-15
CXCL5,3.6831272,2.17E-122
AKR1C1,3.1604228,5.83E-32
CXCL1,3.156438,0
SLC7A11,2.9919221,0
CCL7,2.9508858,0
ZNF165,2.916713,4.95E-42
MAMLD1,2.8963459,1.02E-66
SLC16A10,2.871715,0
SPINK1,2.857056,1.89E-118
BAALC,2.8400526,4.34E-16
RASAL2,2.7785952,7.54E-49
TM4SF19,2.7695072,2.04E-67
CCL2,2.7167466,0
DOCK4,2.7132695,0
LINC01705,2.7072644,1.35E-32
ATP8B4,2.582318,1.32E-162
NCS1,2.562092,2.57E-119
SPRY2,2.5298083,8.21E-177
MET,2.5236487,0
ASPH,2.5139952,0
MSC,2.4761486,0
THBS1,2.47525,0
SLC39A8,2.4726145,0
CTSL,2.4489036,0
SERPINB2,2.4373527,0
TNFRSF18,2.3899481,1.56E-99
AK4,2.3773272,2.64E-138
MMP14,2.3726923,1.60E-13
MTRNR2L1,2.3466833,3.04E-46
LHFPL2,2.333434,0
MIR4435-2HG,2.3209307,0
ZSWIM4,2.3177474,1.88E-121
PLA2G7,2.300043,0
MSANTD3,2.2841291,2.29E-154
MMP19,2.2793725,0
SDC2,2.2732146,0
DPYSL3,2.266072,6.49E-36
AL121944.1,2.2518725,7.58E-66
NRP1,2.2425745,3.25E-96
PDE4DIP,2.2413347,0
TNIP3,2.2202296,1.29E-45
ELOVL7,2.2002456,3.47E-53
SPP1,2.17495,1.17E-13
TFPI,2.1707258,5.15E-184
JAKMIP2,2.1637864,3.60E-19
ACVR1,2.1601071,2.31E-56
SRGAP1,2.157636,1.78E-44
C15orf48,2.1493468,0
AC002456.1,2.1464164,7.28E-99
TXNRD1,2.1385558,0
SOWAHC,2.1301095,8.76E-26
TMEM158,2.1105454,5.86E-203
SOX12,2.0793498,1.02E-13
EMP1,2.079076,0
CD59,2.0472739,1.28E-102
OTOA,2.0470877,5.44E-30
BCAT1,2.0122733,0
NRP2,2.0005636,1.27E-273
IL1RN,1.9833978,0
TCEAL9,1.982992,2.94E-16
WHRN,1.9795487,1.90E-65
KANK1,1.9736315,6.03E-101
TMEM273,1.97309,5.80E-283
EID3,1.9557906,1.34E-89
AC073611.1,1.9503905,1.39E-39
CRLF2,1.9360061,9.55E-51
ADAMDEC1,1.9324514,6.39E-18
FNDC3A,1.9322212,0
MPZL1,1.9289669,2.84E-108
IL1R1,1.9154172,0
CXCL3,1.9110152,0
MTRNR2L8,1.8985332,0
ABTB2,1.8813568,2.81E-16
GCLM,1.8393517,0
SH3D21,1.8161316,3.75E-19
AC003092.1,1.8148043,3.29E-24
GIPR,1.8030578,2.34E-27
ZFYVE28,1.8012438,3.01E-29
SMOX,1.7992017,2.79E-236
TPST1,1.7981735,1.19E-17
ITGB8,1.7956647,0
SLAMF9,1.7908946,2.13E-28
DHRS9,1.7862487,8.35E-271
EPAS1,1.7846768,5.75E-30
C1orf122,1.7822992,0
PEAK1,1.7679299,9.10E-45
CD63,1.7620271,0
10-Sep,1.7546964,8.11E-32
ADA,1.7326087,3.34E-306
ABL2,1.7274821,0
CRADD,1.724334,5.09E-83
KIFC3,1.7223352,1.49E-16
SDSL,1.7222087,1.68E-31
TDP2,1.7176063,4.58E-198
TXN,1.7156943,0
ABHD17C,1.6957985,1.02E-65
AL591845.1,1.6871698,8.96E-17
EGR2,1.6859572,7.87E-279
ALCAM,1.6804297,1.28E-248
CD109,1.6765126,0
CSF1,1.6762271,5.20E-46
ZMIZ1-AS1,1.6698769,5.59E-37
DUSP16,1.6612165,1.23E-15
PHLDA1,1.6199135,0
ANXA5,1.6165944,0
